
Inicializa base dados
AVC.ParUser1[601].MaxConc = 0.045000 
AVC.ParUser1[601].ConcValidCheck = 0.031000 
AVC.ParUser1[601].MinIntervPF = 15 
AVC.ParUser1[601].MaxOverCheck = 4 
AVC.ParUser1[601].MaxTOverEa = 0 
AVC.ParUser1[601].EstabQueb = 900 
AVC.ParUser1[601].MaxDerInitCheck = -1.270000 
AVC.ParUser1[601].ConcHabMove = 0.035000 
AVC.ParUser1[601].HabilitaBarra = 0 
AVC.ParUser1[601].TempoFixo = 0 
AVC.ParUser1[601].EfiCurrIni = 0.920000 
AVC.ParUser1[601].MinDer = 0.000000 
AVC.ParUser1[601].MaxDer = 0.000000 
AVC.ParUser1[601].DerAliment = 0.000000 
AVC.ParUser1[601].MinIntervQueb = 0 
AVC.ParUser1[601].IntervQueb = 0 
AVC.ParUser1[601].MaxNumQueb = 0 
AVC.ParUser1[601].TTerminaEa = 0 
AVC.ParUser1[601].HabMoveSusp = 0 
AVC.ParUser1[601].HabMovTrack = 2 
AVC.ParUser1[601].MaxEfiCurr = 0.950000 
AVC.ParUser1[601].MinEfiCurr = 0.850000 
AVC.ParUser1[601].HabQPrev = 1 
AVC.ParUser1[601].LimInfQPrevEa = 100 
AVC.ParUser1[601].LimSupQPrevEa = 960 
AVC.ParUser1[601].MaxQPrevEa = 10 
AVC.ParUser1[601].NHorRefQPrev = 120 
AVC.ParUser1[601].IntMinQQPrev = 120 
AVC.ParUser1[601].HabAjCam = 1 
AVC.ParUser1[601].HabNormFeedEa = 0 
AVC.ParUser1[601].LimMaxAjCam = 28.000000 
AVC.ParUser1[601].LimTAjMov = 5.000000 
AVC.ParUser1[601].IntAjCamCorr = 1080 
AVC.ParUser1[601].DifResAgarra = 0.000000 
AVC.ParUser1[601].NAjIntermCorr = 0 
AVC.ParUser1[601].EstabCorr = 1800 
AVC.ParUser1[601].TSuspLinhaD = 600 
AVC.ParUser1[601].TSaiSuspLinhaD = 600 
AVC.ParUser1[601].HabQueb[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[601].HabAlim[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[601].Sequencia[NUM_CONJ_ALIM] = 0 
AVC.ParUser1[601].TempoEspera = 0.000000 
AVC.ParUser1[601].Liver1 = 0.000000 
AVC.ParUser1[601].Livre2 = 0.000000 
AVC.ParUser1[601].QuantAlumCarga[4] = 0.000000 
AVC.ParUser1[601].CadenciaEARemota = 25 
AVC.ParUser1[601].TempoFimAEARemota = 2 
AVC.ParUser1[601].TempoQuebrador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[601].TempoAlimentador[NUM_CONJ_ALIM] = 0.000000 
AVC.ParUser1[601].TFalhaRuido = 3600 
AVC.ParUser1[601].HabTabPartida = 0 
AVC.ParUser1[601].NumTabPartida = 0 
AVC.ParUser1[601].HabSoproEspec = 0 
AVC.ParUser1[601].UsaRLent = 0 
AVC.ParUser1[601].UsaRRap = 0 
AVC.ParUser1[601].UsaIncOpe = 0 
AVC.ParUser1[601].UsaAtrasoEa = 1 
AVC.ParUser1[601].UsaMaxEa = 1 
AVC.ParUser1[601].HabMCruzeiro = 0 
AVC.ParUser1[601].TMaxPermMCruzeiro = 0 
AVC.ParUser1[601].HabLimMov = 1 
AVC.ParUser1[601].NumMovConsec = 4 
AVC.ParUser1[601].GrupoMov = 6 
AVC.ParUser1[601].TenLimCal = 0.500000 
AVC.ParUser1[601].EfeitoTenCal = 10 
AVC.ParUser1[601].HabLogMovQueb = 1 
AVC.ParUser1[601].HabContEficMov = 1 
AVC.ParUser1[601].EficMovMin = 40 
AVC.ParUser1[601].HabCalcHoraQueb = 1 
AVC.ParUser1[601].IntervQuebProg = 14400 
AVC.ParUser1[601].HoraRefQuebProg = 0 
AVC.ParUser1[601].HabCalcDN = 0 
AVC.ParUser1[601].TEfeitoDN = 0 
AVC.ParUser1[601].CalcDNQueb = 0 
AVC.ParUser1[601].AlarmeDNQueb = 0 
AVC.ParUser1[601].NivelDN = 0.000000 
AVC.ParUser1[601].HabCalcDB = 1 
AVC.ParUser1[601].TEfeitoDB = 2400 
AVC.ParUser1[601].CalcDBQueb = 28800 
AVC.ParUser1[601].AlarmeDBQueb = 1800 
AVC.ParUser1[601].NivelDB = 0.000000 
AVC.ParUser1[601].LadoRefQueb = 1 
AVC.ParUser1[601].DelayLadoQueb1 = 720 
AVC.ParUser1[601].DelayLadoQueb2 = 1420 
AVC.ParUser1[601].HabMovCamTur = 0 
AVC.ParUser1[601].TempoMovCamTur = 10 
AVC.ParUser1[601].NumCiclosForaDB = 6 
AVC.ParUser1[601].KPcQueb = 1.000000 
AVC.ParUser1[601].HabPrecMovQueb = 0 
AVC.ParUser1[601].NumCicRes4s = 8 
AVC.ParUser1[601].NumMovPrecQueb = 2 
AVC.ParUser1[601].InibeRuiPosCorr = 0 
AVC.ParUser1[601].InibeIncQuebAtrasoEa = 0 
AVC.ParUser1[601].HoraRefCorr = 10800 
AVC.ParUser1[601].EaPrevMinAc = 0.000000 
AVC.ParUser1[601].EaPrevAc = 0.000000 
AVC.ParUser1[601].EaPrevCiclosAc = 1 
AVC.ParUser1[601].HabPrevAc = 0 
AVC.ParUser1[601].DurMovBaixoMinF = 0.500000 
AVC.ParUser1[601].DurMovBaixoMaxF = 5.000000 
AVC.ParUser1[601].DurMovCimaMinF = 0.500000 
AVC.ParUser1[601].DurMovCimaMaxF = 5.000000 
AVC.ParUser1[601].TocaSirene = 0 
AVC.ParUser1[601].DesligaSala = 0 
AVC.ParUser1[601].IntervSirene = 0 
AVC.ParUser1[601].TSopraChamine = 0 
AVC.ParUser1[601].IntervSoproQueb = 0 
AVC.ParUser1[601].TSinalizaSopro = 0 
AVC.ParUser1[601].IntervSinalSopro = 0 
AVC.ParUser1[601].LadoQuebIdx = 0 
AVC.ParUser1[601].InverteIdx = 0 
AVC.ParUser1[601].TAcresBSupMovel = 0 
AVC.ParUser1[601].AcresBSupMovel = 0.000000 
AVC.ParUser1[601].HabKbpCorrida = 0 
AVC.ParUser1[601].InibeQPQuebProg = 0 
AVC.ParUser1[601].HabSmartFeed = 0 
AVC.ParUser1[601].LimQPrevEaAtraso = 60 
AVC.ParUser1[601].SF_SUFeed = 3.500000 
AVC.ParUser1[601].SF_UnderFeed = 1.753000 
AVC.ParUser1[601].SF_NormalFeed = 0.385000 
AVC.ParUser1[601].SF_OverFeed = -1.030000 
AVC.ParUser1[601].SF_PassoAcima = 0.200000 
AVC.ParUser1[601].SF_PassoAbaixo = 0.300000 
AVC.ParUser1[601].SF_LimMovCima = 5.000000 
AVC.ParUser1[601].SF_LimMovBaixo = 0.500000 
AVC.User1[601].EstadoAlimAtual = 4 
AVC.User1[601].EstadoAlimAnt = 4 
AVC.User1[601].InicioAlgAtual = 1 
AVC.User1[601].TempEstAtual = 0 
AVC.User1[601].QtAAlimEstAtual = 0.000000 
AVC.User1[601].HoraIniEstAtual = 1513228820 
AVC.User1[601].State = 1 
AVC.User1[601].InicioSubEst = 1 
AVC.User1[601].HoraIniSubEstAtual = 1513228820 
AVC.User1[601].IntervCurr = 630858.750000 
AVC.User1[601].EfiCurr = 0.900000 
AVC.User1[601].Integral = 0.000000 
AVC.User1[601].NumAciona = 0 
AVC.User1[601].ConcCheckAnt = 0.000000 
AVC.User1[601].ConcCheckAtual = 0.000000 
AVC.User1[601].HoraFimCheck = 0 
AVC.User1[601].HoraUltCheck = 0 
AVC.User1[601].ResAlim = 0.000000 
AVC.User1[601].DerResAlim = 0.000000 
AVC.User1[601].NumOverCheck = 0 
AVC.User1[601].HoraUltPF = 0 
AVC.User1[601].PrevState = 1 
AVC.User1[601].FornecSubEst = 0.000000 
AVC.User1[601].ConsumoSubEst = 0.000000 
AVC.User1[601].TempoSuspende = 2400 
AVC.User1[601].DurInibeControle = 0 
AVC.User1[601].HabilitaPFAnt = 0 
AVC.User1[601].IntPar = 0.000000 
AVC.User1[601].Consumo = 0.000000 
AVC.User1[601].alvo = 0.000000 
AVC.User1[601].Resistencia[4] = 0.000000 
AVC.User1[601].ResIndex = 0 
AVC.User1[601].Preenchido = 0 
AVC.User1[601].Conc[5] = 0.000000 
AVC.User1[601].ConcDer = 0.000000 
AVC.User1[601].Deriv[5] = 0.000000 
AVC.User1[601].DerIndex = 0 
AVC.User1[601].UnderProg = 0.000000 
AVC.User1[601].IniEtapaUnder = 0 
AVC.User1[601].ResFilt = 0.000000 
AVC.User1[601].DerResAlimAnt = 0.000000 
AVC.User1[601].ConcBaixa = 0 
AVC.User1[601].QuebSubEst = 0 
AVC.User1[601].NumQueb = 0 
AVC.User1[601].HabilitaBarraAnt = 0 
AVC.User1[601].HoraUltQPrev = 1583920945 
AVC.User1[601].ContInibQPrev = 0 
AVC.User1[601].ContDurQPrev = 1320 
AVC.User1[601].NumQuebPrev = 4 
AVC.User1[601].NumPrevQPrev = 4 
AVC.User1[601].ContTAjAcum = 15.000000 
AVC.User1[601].ContTAjCam = 0.000000 
AVC.User1[601].ContInibAjCam = 321675 
AVC.User1[601].ContMovCorr = 0 
AVC.User1[601].PassoCadencia = 0 
AVC.User1[601].PassoAtualTPartida = 255 
AVC.User1[601].HoraIniEsperaTPartida = 0 
AVC.User1[601].EaVoltLimTabPartida = 8.000000 
AVC.User1[601].EstadoSoproEspec = 1 
AVC.User1[601].ContCicSoproEspec = 0 
AVC.User1[601].ContEsperaSoproEspec = 0 
AVC.User1[601].Vida = 2986 
AVC.User1[601].RrapCContValp = 21.132986 
AVC.User1[601].RlentCContValp = 18.603285 
AVC.User1[601].NumDB = 0 
AVC.User1[601].NumQuebProg = 12 
AVC.User1[601].AdFluoreto = 55 
AVC.User1[601].BandaSupMovel = 0.000000 
AVC.User1[601].PulouQuebProg = 0 
AVC.User1[601].EqMotorCorrB = 0.000000 
AVC.User1[601].SF_IncDeriv = 0.000000 
AVC.User1[601].SF_IncDerivEA = 0.000000 
AVC.User1[601].SF_TempoSobe = 0.000000 
AVC.User1[601].AtrasouEa = 0 
AVC.User1[601].SF_IncDerivAnt = 0.000000 
AVC.User1[601].SF_Posicao = 4 
AVC.User1[601].QuebrouDB = 0 
AVC.User2[601].TQuebInib[NUM_CONJ_ALIM] = 0 
AVC.User2[601].TAlimInib[NUM_CONJ_ALIM] = 0 
AVC.User2[601].HabQuebOp[NUM_CONJ_ALIM] = 0 
AVC.User2[601].HabAlimOp[NUM_CONJ_ALIM] = 9 
AVC.User2[601].TIniFalhaCalcRuido = 1583947017 
AVC.User2[601].ContEvChaves = 0 
AVC.User2[601].HoraTenCal = 0 
AVC.User2[601].Rinst_atnca = 0.000020 
AVC.User2[601].Res_2m_atnca = 0.000020 
AVC.User2[601].Res_2m_ant_atnca = 0.000020 
AVC.User2[601].VRLentCCont = 2 
AVC.User2[601].VRRapCCont = 2 
AVC.User2[601].SigmaS_2m = 0.000000 
AVC.User2[601].SigmaL_2m = 0.000000 
AVC.User2[601].HoraProxQueb = 1583953200 
AVC.User2[601].HoraUltQueb = 1583938800 
AVC.User2[601].HoraProxQuebReal = 1583954620 
AVC.User2[601].HoraUltQuebReal = 1583939520 
AVC.User2[601].HoraForaDB = 1583943177 
AVC.User2[601].MediaDN = 0.000000 
AVC.User2[601].NumCiclosDN = 0 
AVC.User2[601].TMovCamAcumTur = 0 
AVC.User2[601].HoraUltMovPainel = 0 
AVC.User2[601].HoraPrecMovQueb = 0 
AVC.User2[601].HoraIncOscil = 1472369277 
AVC.User2[601].IncOscil = 0.000000 
AVC.User2[601].HoraUltCorr = 1583894870 
AVC.User2[601].DerivHTeste = 0.000000 
AVC.User2[601].IncFormaBanho = 0.000000 
AVC.User2[601].DurFormaBanho = 0 
AVC.User2[601].HoraIniFormaBanho = 0 
AVC.User2[601].HoraEvQuebrada = 1583941227 
AVC.User2[601].CiclosIniPrevAc = 0 
AVC.User2[601].RSuavePrevAc[5] = 0.000000 
AVC.User2[601].RSuaveDerivHAnt = 0.000000 
AVC.User2[601].HoraSireneCunha = 0 
AVC.User2[601].HoraContSirene = 1576095452 
SUPERV_AVC(601).Sup.QtdAlumina = 0.000000 
SUPERV_AVC(601).Sup.QtdAluminaPadrao = 0.000000 
SUPERV_AVC(601).Sup.QtdAluminaEA = 0.000000 
SUPERV_AVC(601).Sup.QtdAluminaExc = 0.000000 
SUPERV_AVC(601).Sup.TAlimPadrao = 0 
SUPERV_AVC(601).Sup.TAlimEA = 0 
SUPERV_AVC(601).Sup.TAlimSusp = 0 
SUPERV_AVC(601).Sup.TAlimExc = 0 
SUPERV_AVC(601).Sup.TInibeControle = 0 
SUPERV_AVC(601).Sup.TManAlimLoc = 0 
SUPERV_AVC(601).Sup.TManAlimRem = 0 
SUPERV_AVC(601).Sup.TManAlim = 0 
SUPERV_AVC(601).Sup.TAutoAlim = 0 
SUPERV_AVC(601).Sup.NumQuebPadrao = 0 
SUPERV_AVC(601).Sup.NumQuebEA = 0 
SUPERV_AVC(601).Sup.TempoInibQPrev = 0 
SUPERV_AVC(601).Sup.NumTabEliEaNInt = 0 
SUPERV_AVC(601).Sup.TabEliEaSucesso = 0 
SUPERV_AVC(601).Sup.NumQuebPrev = 2 
SUPERV_AVC(601).Sup.NumPrevQPrev = 2 
SUPERV_AVC(601).Sup.ContDurQPrev = 3240 
SUPERV_AVC(601).Sup.ErrorADAtn8[MAX_VALORES_POR_ATN8] = 0 
SUPERV_AVC(601).Sup.TQuebInib[NUM_CONJ_ALIM] = 0 
SUPERV_AVC(601).Sup.TAlimInib[NUM_CONJ_ALIM] = -723976192 
SUPERV_AVC(601).Sup.NumEaQPrev = 0 
SUPERV_AVC(601).Sup.ApMovBaixoDia = 1670.651489 
SUPERV_AVC(601).Sup.ApMovCimaDia = 601.845093 
SUPERV_AVC(601).Sup.FalhaMovBaixoDia = 0 
SUPERV_AVC(601).Sup.FalhaMovCimaDia = 1 
SUPERV_AVC(601).Sup.SigSNormDia = 0.000000 
SUPERV_AVC(601).Sup.SigLNormDia = 0.000000 
SUPERV_AVC(601).Sup.ICubaMedDia = 127846.140625 
SUPERV_AVC(601).Sup.kwcimafalhamov = 0.000000 
SUPERV_AVC(601).Sup.kwbaixofalhamov = 45.803398 
SUPERV_AVC(601).Sup.kwcimaforarede = 0.000000 
SUPERV_AVC(601).Sup.kwbaixoforarede = 0.000000 
SUPERV_AVC(601).Sup.kwcimamanuallocal = 69.755943 
SUPERV_AVC(601).Sup.kwbaixomanuallocal = 0.000000 
SUPERV_AVC(601).Sup.kwcimageral = 71352.179688 
SUPERV_AVC(601).Sup.kwbaixogeral = 2009.074219 
SUPERV_AVC(601).Sup.NumQuebPrevDia = 1 
SUPERV_AVC(601).Sup.NumDBDia = 0 
SUPERV_AVC(601).Sup.NumOscilDia = 0 
SUPERV_AVC(601).Sup.IncOscilDia = 0.000000 
SUPERV_AVC(601).Sup.DurIncOscilDia = 0 
SUPERV_AVC(601).Sup.IntervCorrDia = 0 
SUPERV_AVC(601).Sup.FormaBanho = 0 
SUPERV_AVC(601).Sup.IntervRefCorrDia = 0 
SUPERV_AVC(601).Sup.DurIncFBDia = 0 
SUPERV_AVC(601).Sup.IncFBDia = 0.000000 
SUPERV_AVC(601).Sup.IntervRefQuebDia = 13839 
SUPERV_AVC(601).Sup.NumQuebProgDia = 3 
SUPERV_AVC(601).Sup.NumDBConsec = 0 
SUPERV_AVC(601).Sup.NumDBQueb = 0 
SUPERV_AVC(601).Sup.DifALFalhaMov = -0.000032 
SUPERV_AVC(601).Sup.DifALBandaMorta = 0.002694 
SUPERV_AVC(601).Sup.DifALInibPrev = 0.005885 
SUPERV_AVC(601).Sup.DifALInibQueb = -0.000128 
SUPERV_AVC(601).Sup.DifALIntervMov = 0.025723 
SUPERV_AVC(601).Sup.DifALManual = 0.000017 
SUPERV_AVC(601).Sup.DifALInibUsu = 0.000000 
SUPERV_AVC(601).Sup.DifALDesvio = 0.000000 
SUPERV_AVC(601).Sup.EaVMax = 0.000000 
SUPERV_AVC(601).Sup.TotalEA24h = 0 
EST_AVC(601).Est.CheckAtivo = 0 
EST_AVC(601).Est.CheckOperador = 0 
EST_AVC(601).Est.ManualAlimRem = 0 
EST_AVC(601).Est.ManualAlimLoc = 0 
EST_AVC(601).Est.AlimSuspensa = 0 
EST_AVC(601).Est.RuidoAlim = 0 
EST_AVC(601).Est.EaNaoTerminado = 0 
EST_AVC(601).Est.QuebPrev = 0 
EST_AVC(601).Est.AjusteCamisa = 0 
EST_AVC(601).Est.QuebPrevInib = 0 
EST_AVC(601).Est.AbortaAjuste = 0 
EST_AVC(601).Est.AtivCamOpe = 1 
EST_AVC(601).Est.CamNAjust = 0 
EST_AVC(601).Est.HabQPrevOpe = 1 
EST_AVC(601).Est.BoosterAtivo = 0 
EST_AVC(601).Est.HabElimEaOpe = 1 
EST_AVC(601).Est.FalhaCalcRuido = 0 
EST_AVC(601).Est.TrataTabPartida = 0 
EST_AVC(601).Est.OpeSoproEspec = 0 
EST_AVC(601).Est.ReleTempoMM = 0 
EST_AVC(601).Est.ChaveMCruzeiro = 0 
EST_AVC(601).Est.LiberaMCruzeiro = 0 
EST_AVC(601).Est.TensaoCunha = 0 
EST_AVC(601).Est.DerNegativa = 0 
EST_AVC(601).Est.DerBaixa = 0 
EST_AVC(601).Est.AjusteCamTur = 0 
EST_AVC(601).Est.Oscilacao = 0 
EST_AVC(601).Est.FormaBanho = 0 
EST_AVC(601).Est.SireneCunha = 0 
EST_AVC(601).Est.DesligaCunha = 0 
EST_AVC(601).Est.SopraChamine = 0 
EST_AVC(601).Est.SinalChamine = 0 
EST_AVC(601).Est.DBUltQueb = 0 
EST_AVC(601).Est.StatusEA = 0 
EST_AVC(601).Est.BSupMovel = 0 
EST_AVC(601).Est.StatusPainel = 0 
AVL.Par.SelecaoCanalI = 0 
AVL.Par.TempoMoveCimaOpeMovel = 3 
AVL.Par.TempoMoveBaixoOpeMovel = 3 
AVL.Par.TempoSoproOpeMovel = 0 
AVL.Par.LimMovBAtEa = 2 
AVL.Par.LimMovCAtEa = 2 
AVL.Par.LimSoproAtEa = 0 
AVL.Par.TLimSoproEspec = 0 
AVL.Par.TIntervSoproEspec = 0 
AVL.Par.VLimSoproEspec = 0.000000 
AVL.Par.DurAcionaSoproEspec = 0 
AVL.Par.HabImportSIAP = 1 
AVL.Par.EfeitoDifAlta = 10 
AVL.Par.DifCorMax = 500 
AVL.Par.EaVoltLinhaLim = 8.000000 
AVL.Par.TEfeitoEaLinha = 300 
AVL.Par.TMaxCorrida = 40 
AVL.Par.Reserva1 = 0 
AVL.Par.NCic4sEaLinha = 0 
AVL.Par.BitSirenesATNCA1 = 0 
AVL.Par.BitSirenesATNCA2 = 0 
AVL.Par.TmpAlarmeSirenes = 0 
AVL.Trab.Atn8Temperature[MAX_ATN8] = 112 
AVL.Trab.DataAnalise = 1583334000 
AVL.Trab.DataOperacional = 1583334000 
AVL.Trab.DifCorAlta = 0 
AVL.Trab.HoraDifCorAlta = 1583944737 
AVL.Trab.HoraIniDia = 1583895600 
AVL.Trab.DataImport = 1583334000 
AVL.Trab.Reserva = 0 
AVL.Trab.EaLinha = 0 
AVL.Trab.AlarmeSala = 1 
AVL.Trab.EstadoSireneSala = 0 
AVL.Trab.HoraAlarmeSala = 1548681818 
AVL.Trab.TimerMcc = 0.009999 
AVL.Trab.TimerMcp = 0.000000 
SUPERV_AVC(602).Sup.CNF_SUP.Banho = 19.000000 
SUPERV_AVC(602).Sup.CNF_SUP.Metal = 41.000000 
SUPERV_AVC(602).Sup.CNF_SUP.Temperatura = 957 
SUPERV_AVC(602).Sup.CNF_SUP.Producao = 0 
SUPERV_AVC(602).Sup.CNF_SUP.BanhoFrio = 0 
SUPERV_AVC(602).Sup.CNF_SUP.CrioSint = 0 
SUPERV_AVC(602).Sup.CNF_SUP.CrioAciq = 0 
SUPERV_AVC(602).Sup.CNF_SUP.CrioRecu = 0 
SUPERV_AVC(602).Sup.CNF_SUP.Fluoreto = 9.800000 
SUPERV_AVC(602).Sup.CNF_SUP.Fluorita = 7.600000 
SUPERV_AVC(602).Sup.CNF_SUP.Barrilha = 0 
SUPERV_AVC(602).Sup.CNF_SUP.OperarTurno = 0 
SUPERV_AVC(602).Sup.CNF_SUP.Carvao = 0 
SUPERV_AVC(602).Sup.CNF_SUP.Atrasado = 0 
SUPERV_AVC(602).Sup.CNF_SUP.FundoSujo = 0 
SUPERV_AVC(602).Sup.CNF_SUP.Acidez = 0 
SUPERV_AVC(602).Sup.CNF_SUP.FornoAbrindo = 0 
SUPERV_AVC(602).Sup.CNF_SUP.VazioPasta = 0.000000 
SUPERV_AVC(602).Sup.CNF_SUP.Desfilamento = 0.000000 
SUPERV_AVC(602).Sup.CNF_SUP.AlturaAnodo = 0.000000 
SUPERV_AVC(602).Sup.CNF_SUP.Flanco = 0.000000 
SUPERV_AVC(602).Sup.CNF_SUP.QuedaCatodica = 0.000000 
SUPERV_AVC(602).Sup.CNF_SUP.QuedaAnodica = 0.000000 
AVC.ParUser1[602].HabilitaPF = 0 
AVC.ParUser1[602].Livre = 0.572000 
AVC.ParUser1[602].ConcNominal = 0.030000 
AVC.ParUser1[602].DesvioCarga = 0.000000 
AVC.ParUser1[602].DesvioConNominal = 0.000000 
AVC.ParUser1[602].TTipicoCheck = 0 
AVC.ParUser1[602].NumAcionaCheck = 600 
AVC.ParUser1[602].LimMinCheck = 0.028000 
AVC.ParUser1[602].MassaBanho = 5500.000000 
AVC.ParUser1[602].TempoAvanco = 40 
AVC.ParUser1[602].TempoInterv = 0 
AVC.ParUser1[602].TempoRecuo = 100 
AVC.ParUser1[602].TempoCadFalta = 0 
AVC.ParUser1[602].MaxDeltaEfiCurr = 0.005000 
AVC.ParUser1[602].TaxaUnder = 0.500000 
AVC.ParUser1[602].TaxaOverNorm = 1.400000 
AVC.ParUser1[602].ConsumoResAlim = 0.000600 
AVC.ParUser1[602].MaxIntervCheck = 36000 
AVC.ParUser1[602].UnderProgIni = 0.900000 
AVC.ParUser1[602].IntervUnderProg = 10800 
AVC.ParUser1[602].DeltaUnder = 0.100000 
AVC.ParUser1[602].OverOpcional = 0 
AVC.ParUser1[602].PercOverOp = 0.006000 
AVC.ParUser1[602].KSuaveAlim = 0.990000 
AVC.ParUser1[602].DerInitCheck = -0.400000 
AVC.ParUser1[602].MaxIntervEa = 7200 
AVC.ParUser1[602].HabilitaOverEA = 1 
AVC.ParUser1[602].TaxaOverEA = 1.500000 
AVC.ParUser1[602].DurNormCheck = 3600 
AVC.ParUser1[602].PolOrd = 5 
AVC.ParUser1[602].Poly[11] = 0.025000 
AVC.ParUser1[602].MinConc = 0.025000 
AVC.ParUser1[602].MaxConc = 0.045000 
AVC.ParUser1[602].ConcValidCheck = 0.031000 
AVC.ParUser1[602].MinIntervPF = 15 
AVC.ParUser1[602].MaxOverCheck = 4 
AVC.ParUser1[602].MaxTOverEa = 0 
AVC.ParUser1[602].EstabQueb = 900 
AVC.ParUser1[602].MaxDerInitCheck = -1.270000 
AVC.ParUser1[602].ConcHabMove = 0.035000 
AVC.ParUser1[602].HabilitaBarra = 0 
AVC.ParUser1[602].TempoFixo = 0 
AVC.ParUser1[602].EfiCurrIni = 0.920000 
AVC.ParUser1[602].MinDer = 0.000000 
AVC.ParUser1[602].MaxDer = 0.000000 
AVC.ParUser1[602].DerAliment = 0.000000 
AVC.ParUser1[602].MinIntervQueb = 0 
AVC.ParUser1[602].IntervQueb = 0 
AVC.ParUser1[602].MaxNumQueb = 0 
AVC.ParUser1[602].TTerminaEa = 0 
AVC.ParUser1[602].HabMoveSusp = 0 
AVC.ParUser1[602].HabMovTrack = 2 
AVC.ParUser1[602].MaxEfiCurr = 0.950000 
AVC.ParUser1[602].MinEfiCurr = 0.850000 
AVC.ParUser1[602].HabQPrev = 1 
AVC.ParUser1[602].LimInfQPrevEa = 100 
AVC.ParUser1[602].LimSupQPrevEa = 960 
AVC.ParUser1[602].MaxQPrevEa = 10 
AVC.ParUser1[602].NHorRefQPrev = 120 
AVC.ParUser1[602].IntMinQQPrev = 120 
AVC.ParUser1[602].HabAjCam = 1 
AVC.ParUser1[602].HabNormFeedEa = 0 
AVC.ParUser1[602].LimMaxAjCam = 28.000000 
AVC.ParUser1[602].LimTAjMov = 5.000000 
AVC.ParUser1[602].IntAjCamCorr = 1080 
AVC.ParUser1[602].DifResAgarra = 0.000000 
